x1,x2,y1,y2,y3,y4
1.134177473,2.433948923,-0.338225897,1.429890807,0.42451777,1.232161045
-0.979176939,-1.190597455,0.677376308,-0.53150105,0.276759175,-1.026071523
-0.333272576,0.315517479,-0.129575126,-0.289412985,0.553703979,0.470760702
-1.051828288,0.03946823,0.400791382,-0.664195213,-0.132752013,1.675998423
1.17891584,-0.04780359,-0.294805922,-1.123672284,0.538388809,1.127192513
-2.120562103,-1.889938324,-1.697382175,-1.614058343,-1.134656618,0.478510342
-1.849992924,0.195261071,-0.456063238,-1.182110374,-0.325745028,0.40972735
-1.594346038,0.733012085,-0.980882157,-1.377087784,-1.933908652,-1.154982504
-0.511449495,-2.059661587,-0.662441245,-1.686746657,0.342461069,-2.432283865
-1.036061542,-0.924558266,-1.140037685,-0.676880268,-0.583000613,0.538273826
-1.918258504,-1.382997163,-1.270207469,-1.445834383,-1.940966701,-2.555378081
-0.78811813,0.69345531,-0.984606866,-0.776437747,1.050334452,0.298668721
0.601454884,-0.317669032,1.115565916,0.683738502,-0.01247213,0.936963208
-3.229602778,-2.248340108,-1.177615511,-2.56370861,-1.428674619,-1.473567813
-0.964807005,-0.536976807,-0.774097623,-0.559472769,0.713831144,-0.490858025
-0.046271103,0.415220006,1.420508543,1.190895514,0.247444484,-0.203710541
0.028278702,0.648603942,0.255268748,-1.906185532,-1.085260232,-0.314625701
-0.786904535,-0.124816228,0.986793864,0.737804881,-0.287133881,0.399218304
-0.104542051,-1.167025995,0.194257981,-0.947314436,1.310222676,0.833885858
-0.098307132,-1.717251651,-0.410780187,-0.957706222,-0.385880993,-0.892129389
-1.259404644,-1.52156142,0.477053802,0.952570384,0.682311278,0.645968983
-0.263825617,-1.147281181,-2.099887349,-1.687835633,-0.442034277,-0.186337808
-1.524111718,-1.128377966,-1.156872637,-1.393933196,-0.808824723,-0.815260228
-0.004195156,0.766699202,0.354492539,0.33673497,1.038751571,0.62836692
-0.91790125,0.342161158,-1.325247629,-1.296331235,-0.655770255,-0.876376698
-1.305422283,-0.660855559,-1.913280304,-1.927679641,-0.839643678,-3.471298847
1.161518244,1.79473563,0.970038085,1.926923886,0.373617288,0.967205267
-1.543221225,-1.556856956,-1.450492513,-1.002138252,-0.216752993,-0.24796635
0.795651173,0.819014357,-2.40308556,-0.967648497,-0.730606202,-1.263666175
-0.972725091,-1.162661829,-0.862394401,-0.061383226,-0.528363755,-0.298074233
-2.87243034,-2.749568194,-1.869763404,-1.041924505,-0.081318046,-0.868619943
0.227659196,1.130417392,0.678007539,0.847513052,1.447508123,-0.261976257
0.570332572,0.699172622,0.323708228,0.061062179,-0.918735238,-0.105451916
0.717762673,-0.546051684,1.286040334,0.772308075,-1.735436937,0.006288862
1.129459263,1.108615575,2.707114847,2.920493763,-0.45817268,0.760975836
-0.032964151,-1.640438562,-0.515467387,-1.727907499,-0.265082303,0.397018858
-2.44913356,-1.828111241,-0.600507691,-1.223060252,-0.929938155,-1.338242175
-2.171188395,-0.268787687,-0.456836685,-1.026536739,-0.115927191,-2.461152385
-0.78754987,-1.079348745,-1.439842678,-0.741214259,-0.112352577,-0.259248152
0.255133586,-0.081931442,0.504769836,-0.990245362,1.383211862,1.381885397
-0.094106739,-0.681318015,-1.536651965,-0.894474785,-1.017954282,-0.796399017
0.988793466,0.607754934,0.970669118,0.780547491,0.257235525,0.557180026
0.453656996,1.452346953,0.926301827,0.82119274,1.064428951,0.86662993
-0.595698199,0.109479903,-1.089960719,-1.326287159,-0.946666328,-1.155898825
0.177582118,0.33787956,-0.433402816,-0.739179168,0.67767982,0.408873855
-1.219456893,-0.333418732,0.231384487,-0.387122596,-0.942147184,-0.017584958
0.126557743,-1.017089887,-1.117336192,0.509857456,-0.310822348,-1.151117986
-0.369044659,0.349618078,-0.157319633,0.585381796,-0.573483587,0.04512054
-1.129555484,-3.089535685,-1.380660743,-1.636639922,0.239334199,-0.892062177
1.319331554,0.205941637,-0.215340166,-0.282726041,1.605316939,-0.110237851
-0.499863079,-0.895097291,-1.512927775,-0.545218697,-0.201837984,-0.567371921
0.866655535,-0.040630841,1.268160705,-0.575214376,0.571748699,0.347309983
0.682261325,-0.338839125,0.164114705,1.43256181,0.395812759,1.69741982
-1.585744332,-1.480860547,-0.952544906,-1.285556194,-0.915955609,-1.263182664
0.953639602,0.0374327,-0.469738509,0.695646344,-0.258793678,0.14950367
1.179007836,0.047883746,0.598239458,-0.813153888,-0.872290588,-1.001402562
-0.448003431,-1.087220115,-0.404068358,-0.630733761,-0.332230643,0.196506897
1.145651751,1.351245143,-0.197498311,-0.836768699,0.558279551,0.299510125
-0.406607803,-0.36651435,-1.108807482,-0.579227685,0.979067444,0.824348175
-0.020155028,0.466132409,0.163467031,0.717002216,0.927890941,0.906787139
1.203796034,-0.041283519,1.564131767,1.377769073,0.479504158,-0.692217777
-0.44124685,-0.132922436,0.72481849,0.607514769,1.054000906,1.615087835
-0.011404571,0.345801625,-0.393605046,0.72586526,0.527712132,-0.3063609
-0.766117203,1.344225726,1.823584466,0.173728144,0.508914722,0.874904163
0.679586369,0.394169151,0.899530937,-0.58606003,-0.037802808,0.553821059
-1.227005974,-0.305491248,-1.071146168,-1.626685325,-1.044958408,-0.631310023
0.825017223,0.396447709,-0.745505158,-0.539394285,-0.193296796,-1.318001398
0.993209538,-0.028209575,-0.903403765,-0.228485452,0.780776269,-0.187631363
-0.92059932,-1.031011082,0.382918461,0.402667819,-0.077868703,0.66513584
0.928522579,-0.164644114,0.767976542,1.818405299,1.505967352,0.393735483
0.245688828,-0.760215973,-0.848819462,0.735964456,1.804269718,1.416373328
0.122221404,-0.695981911,-1.818650833,-1.795686438,0.324832765,-0.216559109
-1.979076696,-0.615321523,-2.385511553,-1.43206604,0.680041288,0.640343004
-3.223233695,-3.055254803,-1.446993482,-0.494338069,-0.470971469,-1.360926087
-0.139586792,-0.044224649,-2.327269491,-1.96476438,-0.887935482,-1.602795707
0.26699628,-1.50106974,-0.985425551,-1.133896945,-0.258646945,-1.327884666
-0.151587749,1.121587856,0.751699091,0.322298731,1.623052567,0.057710864
1.361839753,0.454888174,0.634650859,-0.008154845,0.634619589,-0.827837115
-0.95235348,-1.373786496,-0.093681077,-0.29387184,-1.467029155,-1.122270061
1.212317618,0.082790412,-0.168343778,-0.741784877,-1.545441378,-0.847841352
-0.563873133,0.204702961,1.150058848,0.489087543,-0.489005168,0.565954275
1.290029143,0.12278204,0.720844515,-0.140660489,-0.091333322,-0.076933499
-0.608155886,-0.093329397,-0.874463334,-0.653900206,0.526111953,-1.277537639
0.289512169,0.08439437,-0.317858214,0.042659917,1.006736193,1.210949784
-1.842336257,-3.462673309,0.23230763,0.118822454,0.006777578,0.977843086
-0.467946543,-0.408758271,-1.140412652,-0.813182522,-1.164688057,0.594388218
-1.045378655,-1.546500808,-1.716806607,-0.811234441,0.244516916,0.195936107
-0.851654358,-0.425863921,0.828968448,0.235303325,-0.707987147,0.637076373
1.523419727,2.070207505,0.995393331,-0.073093725,0.511955402,-0.786612121
1.296831239,0.442295322,0.045255065,0.701324116,0.229729299,0.576670088
0.998414745,0.248150917,0.175140012,0.292860259,-0.765252223,-0.923969312
0.696735567,0.092062301,-0.675852066,-0.235572067,-0.482328186,-1.168405114
0.67954667,0.226289809,-0.825145435,0.292931946,-0.148730417,-0.817780435
-0.264246331,0.237217134,-1.734943324,-1.860798857,-1.390711674,-0.945314682
-1.423960779,-0.152009976,-0.925465033,-0.393388874,-0.371558823,1.118650783
2.052120949,1.995512235,1.232237887,1.105705084,1.953779825,-0.070568248
0.851646661,-0.202774637,0.210732344,-0.21821202,1.404261054,-1.05758344
1.5333064,1.94480854,0.737507415,0.589406957,-0.622090709,0.294849244
2.584970826,0.257666812,0.757461618,1.157442743,0.955218889,1.120396433
-0.717701783,-0.204758556,-1.863751715,-2.106956251,0.829589088,-0.920489718
-0.975934995,-1.553894009,-0.476290546,-0.162613042,0.577665399,-0.297530056
0.184935875,-0.836204622,-0.077637765,1.812202757,-0.360103171,0.609390304
0.463204607,0.521244564,0.425948946,0.008457308,1.028541507,-1.014352759
-0.770521713,-0.129835649,-0.164811839,-0.156239506,-0.06734466,0.94620914
-2.567159501,-2.066828605,-1.392220531,-1.303682854,-0.944016275,-0.308066471
0.396904438,-0.411185,-0.839873201,-0.644413749,1.846614822,0.510774365
0.677987453,0.349605154,-0.455384522,-0.547116194,0.251409851,-0.952703195
-0.129632065,1.590233589,0.841399896,1.54850459,0.559424625,0.654165702
-0.657395165,0.13764176,0.609637465,-1.368658333,0.211124624,-2.240056099
1.000959223,1.269941054,1.22825014,2.219548241,2.004177319,0.343394837
-0.814957019,-0.54182603,-0.865211649,-0.679630837,-0.730249115,-0.909023858
1.105008446,-0.479777347,0.545166745,0.644372223,1.219746478,0.590334064
0.384464328,-1.165261835,-1.884177872,-0.769125111,0.110824727,0.493135208
0.728120254,-0.251666614,1.01780866,1.107580261,1.108470742,0.399187352
0.577145001,-0.246205576,0.240807844,0.040261443,-0.727606476,0.675643998
-0.750051489,-0.024786374,-0.282637884,-0.970448381,1.260883596,1.232280041
1.581214495,-0.432064987,-0.799009863,-1.182303065,-0.72797772,1.12950154
-0.672603968,1.578389012,0.824034321,0.280144687,0.908641553,1.173570786
1.380993744,1.066103685,1.813779004,0.475688021,0.772735853,-0.030903138
-0.277188877,1.198942694,-1.566183472,-1.332894368,-0.365111765,1.39589307
-0.100932326,0.237960364,-0.570191889,-0.306494461,-1.862247328,0.250673057
0.118990309,0.237221462,0.924922793,0.320232881,-0.753017512,-0.860433603
-1.06994729,-1.501089469,-1.395236215,-1.147556611,0.190476596,-0.595953915
0.146715069,1.0344908,0.814784749,0.377069208,-1.339394,1.09235517
-1.220529374,-1.22685202,-2.007243311,-1.18531504,-0.390940351,0.645518226
-1.294969453,-1.756062531,0.418507553,0.146935978,0.865745727,0.321487315
1.401240113,0.83857958,2.471441649,0.96333571,0.977050026,1.300684318
-0.672799367,-0.659371467,0.493127343,-0.905382639,0.142336248,-0.102659683
0.780998073,0.918952206,-0.397777573,-0.646147194,0.168339825,0.062756283
0.744766399,0.371618207,0.889492742,-0.622814889,0.176038638,0.048885091
0.096441826,1.141525108,-0.21387586,-0.424613407,-1.175492856,-0.100816196
-1.346319908,0.736354773,0.804665753,0.719606941,1.08473368,0.511987623
-0.291170759,-0.093013642,0.835946756,-0.919418935,1.204547075,1.625787292
-0.054386375,-0.379214745,0.754594044,0.106615644,-0.507738402,0.397791131
0.193831446,0.878154439,0.564111957,-0.708456951,0.339022677,0.920081565
-1.157557013,0.96383013,1.64152484,-0.160100053,-1.10493952,0.315072436
0.362774247,1.522674451,-0.23789586,-0.806214469,-0.447199723,1.070299489
0.961864803,-0.609512626,-1.606450584,-1.765948699,-0.310703238,0.264670106
-0.777964136,0.130820645,-1.53005916,-1.59194181,-1.519083591,-1.553151763
-1.59160085,-0.828538347,-0.135464066,1.138238035,0.447352551,0.94385777
0.597191647,-1.200823674,-1.524135178,-0.419293584,-1.204744144,-0.045174025
1.122741629,1.120658387,-0.940914167,-0.520108533,0.361622609,0.252872493
0.906663993,0.177251606,0.56164367,0.902073293,-0.652111923,-0.530851285
-0.325245614,-0.063054571,0.673747101,0.2478927,-0.83792167,-0.69029713
0.006232972,0.03555381,0.478126255,-0.702514775,-0.962907171,-0.742414136
-0.524236039,-1.0525618,0.808501141,2.203509675,0.76702491,0.295330695
0.043670189,-0.213588777,0.939438456,0.496520147,2.792110054,2.080179925
0.310291456,-0.11998346,1.596074434,1.044186438,1.458125506,1.55738151
-0.573497507,0.788101005,0.584700941,-1.033970134,-1.22739328,0.184178324
-0.54141928,0.097549826,-0.924930625,-0.318343455,-1.126043895,-1.834279512
1.023826546,-0.394896747,0.256700701,0.719215251,-0.232046944,0.753172759
-0.499338132,-0.638641488,-0.745973537,-1.046732072,-2.235550146,0.393788046
-0.548745328,0.376578904,-0.363535095,0.481831708,0.335439419,1.841421621
-0.379197977,-0.969904744,-1.378518779,0.354380208,-1.515497755,-1.113390216
0.689427279,0.744074476,-0.842528271,1.251112634,0.612487305,-0.088730579
-0.90023137,-0.744009006,0.295944201,0.86663174,0.586311867,2.242181506
1.334149209,0.244296321,-0.376072135,-0.004334402,0.230889996,-0.238821174
1.140412535,2.935372985,1.411649852,1.421528669,0.798306194,1.016587746
0.801439724,0.769234908,0.870430538,0.391758738,-0.00067086,-0.543089088
0.183161564,0.930596265,0.682517114,0.37453554,0.354123247,1.412618472
-0.11622572,0.808134972,-0.492064859,-0.058410618,1.576422687,0.507301602
-0.4559792,0.073807769,-0.413257639,1.083693668,0.993833481,-0.376999511
1.226874651,1.20007479,-0.587934966,-1.257052681,0.861874025,0.122852524
-0.080134246,1.377762129,0.139476179,0.387880856,2.276599314,1.899818535
0.459168067,0.317206786,0.896552527,1.204718261,2.142717531,1.38400073
-0.550488501,-0.934380408,-0.052849589,-0.150988218,-0.472545797,-1.555325998
-1.024894481,0.497180489,1.229334848,0.745644056,-1.726451527,0.51087506
0.087363698,0.582273614,0.739536274,0.102552124,0.205702422,0.870151123
0.158057028,-0.522709429,0.629038978,-0.324077745,0.773856044,0.610471688
0.263852639,0.764652461,-0.388620961,-0.777291344,-0.923922026,0.084549547
1.082996084,-0.768089534,2.14452423,2.183642345,0.987415837,1.44025232
0.442156748,-1.19193781,0.355270997,0.840710233,1.475887679,1.481088135
0.093267112,-0.317702702,-0.027878951,0.089637019,-0.932140047,-0.070874287
-0.85349089,0.132093153,0.546695006,1.310570828,-1.085817674,-0.886027887
-1.382201859,-1.599648046,-0.378219408,-0.33058464,-1.675200777,-1.454894702
-0.646822107,-0.223431421,-0.910606695,-2.061669672,0.848635111,0.138741911
-1.01105394,-1.996928665,-0.895464609,-1.908004884,-0.253465742,-0.972336706
0.205617122,0.426684144,-0.163225878,-0.401100104,0.030659554,0.095095277
-0.61494081,-0.388630744,-0.501135159,-0.378315735,0.122722923,0.197345932
-1.961936514,-0.371766461,-0.994201244,0.457042913,-0.5990184,0.433081974
-0.723848432,0.422872542,0.453400325,0.470613405,-0.204733353,-0.672522511
-2.181621181,-1.431554409,-0.139008242,-0.512072361,-0.642558306,-0.514047752
1.011570056,1.239628663,0.416879661,1.625779641,1.565067055,1.237627228
-0.757998797,-0.33708397,0.945259029,-0.953042549,-0.557266696,0.169974125
1.600244084,1.181681332,0.89690164,0.439487946,0.339286873,0.912369654
0.719629566,-0.604320783,-0.465831865,0.032730733,0.845204494,-1.284058437
-0.645926338,0.214093402,0.775303534,1.801486596,1.311569451,2.70144163
0.610187536,1.245589796,-1.116645687,-0.699510364,0.510510323,-0.028744625
0.113509789,-0.8335447,0.413884682,0.20633699,-0.238333388,-0.491633994
0.454663522,-0.393506891,-1.431345791,-1.143564307,-0.527923408,-0.996128976
-1.338348846,-0.796360728,-0.340562761,-1.074943674,-0.235478834,0.778307571
0.106483906,0.82492201,0.242017649,-0.165889905,-0.756159439,-0.558995934
-0.220345609,-1.708642215,-0.416659454,-0.064287992,0.217130542,-0.765974134
-0.58558668,1.143619106,-0.611222524,-0.078506023,0.111221864,0.796015752
1.8304808,0.078001918,0.337473365,1.290388828,1.071463464,-0.718088523
1.372637906,0.011530779,1.983684544,0.623778645,1.07683835,1.225893828
-1.931536874,-0.615746105,-0.877228054,-1.599944616,1.458407929,-0.297694517
-0.739820362,-1.470263051,0.172423662,-0.089917152,-0.168289423,1.118146008
-1.443187032,-1.306853062,-0.235726435,-1.422362823,-0.113626368,0.051721038
-0.159588269,0.639931979,-0.063718022,1.262352412,1.199443229,1.052309407
-2.2541571,-2.190540792,0.941904261,0.331466083,-1.566724661,0.824268236
-0.88890539,-0.656478273,-2.207892745,-1.181933336,-0.123530943,0.756508785
-1.316901095,-2.563446749,-0.829126483,-1.246356762,-0.770212051,1.032770371
-0.238317734,-1.266979133,-0.963416127,0.271039409,-0.865342149,-1.041734127
1.842153447,1.003415569,0.385155976,0.620493188,0.44625679,0.880398694
1.124347475,0.546408293,0.998766347,1.277089872,0.700490156,1.644332586
-1.107548689,-0.560335866,-1.59091205,-0.462581098,1.039984001,-0.026940982
1.00120555,0.229415303,1.237608357,1.201250815,0.343597279,1.7027043
-1.221631686,-1.789277814,0.721442333,0.584056686,0.068497438,2.735153834
-0.775940682,0.112082795,-0.788445744,0.259602674,0.109048767,-0.224791526
0.810534303,1.221989841,0.55231397,0.986209073,0.009128742,0.582187148
-0.19847074,0.15631663,0.503895388,-0.220411032,0.946002487,1.016214461
-0.000967398,-0.800181247,1.159439986,-0.01495383,-0.193122055,-0.619371364
1.557477801,-1.014832254,-0.084482962,-1.488837816,-0.07312949,-0.776165042
0.584319405,1.139121559,2.50752836,1.634014158,0.64124744,1.1398993
1.369005608,1.963298774,2.20777663,1.91780117,1.534230732,1.377893768
-0.012668282,0.229965073,2.001005479,1.10876237,-1.277518933,-0.529729165
-1.684330956,-1.449106068,-1.376020369,-1.787163572,-0.054277889,0.694098179
1.590319411,-0.667699386,0.082313137,0.439667311,-0.932088104,-0.255532726
0.931473707,0.697276625,0.127704464,0.441367606,0.24895454,0.325617333
-0.169369024,-1.248356455,-1.147419,-0.0800706,0.506169808,1.089851017
0.023992116,-1.056699319,-0.33946791,-0.024225489,-2.64389896,-1.276211206
0.390493468,-1.109494741,0.426868427,1.489860165,-0.213732769,-1.325733689
-1.383864467,0.319126191,0.309664276,-0.802626897,-0.956429806,-0.043780266
0.083768502,0.221625108,-0.041769087,0.973194185,0.499110915,-0.217674582
-0.442725618,0.260287574,3.058233293,0.495244939,1.56862682,0.203563875
-0.848316141,-0.766412185,-0.363700441,0.20251091,1.130964368,0.010209392
0.431928891,-0.377528811,-0.571396167,0.271074153,0.568829394,1.779324036
2.128378159,1.795249102,1.033972279,1.392189573,-0.175471104,-0.196014435
0.9023684,0.774476535,-1.3553904,0.052632523,-0.009162328,-0.415487278
-0.964805828,0.157612515,1.930435528,1.319717512,-0.907335711,0.473729143
-0.206011888,0.194748253,0.504153355,0.465342304,0.216869735,-0.081813145
-1.042988255,-0.090511271,-0.407907236,-0.285601209,-0.815556647,0.095826138
0.022645685,1.061372313,0.532758125,-0.537644829,0.108874309,-1.303461643
0.012138037,-1.383887757,-0.591724951,-0.362642824,-1.453702934,1.014358928
0.169552326,-0.329811691,0.828230301,0.386357765,-1.008382669,-0.773052398
-0.923272979,-0.611654533,0.212877909,0.665998309,0.767311461,1.39026017
-0.37566625,1.199138864,-0.87116413,0.179125219,1.828792251,1.338808557
-0.774899541,0.050336852,-0.327965164,0.013548477,-1.37502743,0.62121434
0.22686407,1.154506459,-0.230116619,0.849068686,-1.553166282,-0.35319845
-0.246974674,0.250580108,1.266512266,0.957596072,-0.34868375,-0.101141002
0.292592419,0.158793638,0.378472874,0.163749505,1.616634057,0.991650502
0.953178166,-0.090706413,-0.205971887,0.488056533,-0.541614247,0.282377009
-0.642666177,-0.557485828,0.008733007,-1.11425223,1.195293075,1.359840225
0.926911314,1.729408139,1.611971806,0.753178853,0.343176481,0.097785055
-0.982409893,-1.66485654,-0.526208488,-0.014568139,-0.631609009,-1.453205781
1.510601653,0.664864559,-0.585517392,1.072687072,-0.122548746,0.204195637
-0.354739095,-0.299276765,0.055301544,-0.152957891,-1.222867373,-1.083895186
-0.917686789,0.355374225,-1.145433952,-0.391947363,0.162372906,-0.267185959
-0.028503418,-0.780795546,1.197306547,0.84440227,2.216271092,1.446426384
0.406710704,-0.433804179,-0.756751244,-0.139952819,-1.405890921,-0.284505961
0.322126999,0.842517056,1.660841951,0.794592244,0.451539663,-0.003706242
1.57057537,0.511439823,0.294726405,0.026566278,-0.88253151,0.005930948
0.734820821,0.218479913,-0.159427025,-0.657512418,-1.245267514,0.318383822
-0.359487267,-0.533075092,0.335033686,1.700369159,-0.032736428,-0.018173833
-0.132648946,0.67931915,-0.328435818,-0.440193981,0.926081923,0.340292782
-0.191714039,0.150186184,1.540505181,0.157411957,1.793049223,1.215957054
0.423054987,0.016479942,0.642400595,0.43697493,-0.447347774,-0.312686722
0.763484273,-1.098528314,-1.063412992,-1.145644747,1.141585107,-0.19481638
0.06084437,1.033224639,0.596657437,0.20097798,-0.671506127,0.049663114
-1.190513562,0.540299649,-0.671801535,-1.096745042,-2.216259002,0.270858763
-0.766596082,-0.645197245,-1.051206394,-0.860411262,-0.938032112,-0.443076116
-0.145260579,-0.630616313,-0.094983424,0.188126602,0.162976049,-0.662714393
1.214333259,0.605434375,-0.128200095,-1.385159617,1.768876649,0.403480662
0.935845783,0.714505439,0.3104357,0.613554605,1.298300086,-0.667196259
0.369744583,0.325336216,-0.065188922,0.260749822,-1.641471391,0.738301657
0.357215917,-0.175383764,1.915971831,0.55878482,-0.891800022,2.089894198
-0.058745447,0.007518588,-0.240863747,-0.016674774,0.347945342,0.886905965
0.950275013,1.049795819,-0.488610197,0.371534058,-0.691150109,0.939391533
-1.646612937,-1.714317201,-0.887564065,-0.822630884,-0.431793322,-0.50299281
0.933980705,-0.770693095,-0.918750066,-0.905269571,0.753214723,0.178234987
